rel_path,abs_path,size_bytes,mtime_utc
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125740.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125740.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125820.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125820.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125905.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125905.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_083924.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_083924.csv,1,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084016.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084016.csv,1,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084030.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084030.csv,1,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084058.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084058.csv,1,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084124.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084124.csv,1,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084151.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084151.csv,11733,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084207.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084207.csv,3865,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085739.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085739.csv,899,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085801.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085801.csv,899,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085824.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085824.csv,899,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090222.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090222.csv,899,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090726.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090726.csv,7091,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090751.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_090751.csv,3851,2026-01-20T08:36:11.220000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,3874,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141842.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141842.csv,3874,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144045.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144045.csv,4701,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145040.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145040.csv,4869,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_155038.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_155038.csv,8741,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/output/final/schneider_Schneider_LP1K_FINAL_2025-12-26_normalized_20251226_130950.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/final/schneider_Schneider_LP1K_FINAL_2025-12-26_normalized_20251226_130950.csv,676,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/profiles/schneider/schneider.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider.yml,1902,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/profiles/schneider/schneider_contactors.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider_contactors.yml,2499,2026-01-20T08:36:11.230000+00:00
tools/catalog_pipeline/profiles/schneider/schneider_contactors_v1.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider_contactors_v1.yml,2554,2026-01-20T08:36:11.240000+00:00
tools/catalog_pipeline/profiles/schneider/schneider_contactors_v2.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider_contactors_v2.yml,2873,2026-01-20T08:36:11.240000+00:00
tools/catalog_pipeline/profiles/schneider/schneider_lc1d_v1.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider_lc1d_v1.yml,1863,2026-01-20T08:36:11.240000+00:00
tools/catalog_pipeline/profiles/schneider/schneider_lp1k_v1.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/schneider_lp1k_v1.yml,1949,2026-01-20T08:36:11.240000+00:00
tools/catalog_pipeline/profiles/schneider/template.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/profiles/schneider/template.yml,2171,2026-01-20T08:36:11.240000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_140913.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_140913.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141221.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141221.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141823.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141823.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141913.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141913.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141936.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141936.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_142503.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_142503.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_142513.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_142513.csv,3874,2026-01-20T08:36:11.330000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143823.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143823.csv,3874,2026-01-20T08:36:11.340000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143901.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143901.csv,3874,2026-01-20T08:36:11.340000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143913.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143913.csv,3874,2026-01-20T08:36:11.340000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143923.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143923.csv,3874,2026-01-20T08:36:11.340000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143938.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_143938.csv,3874,2026-01-20T08:36:11.340000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144009.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144009.csv,3874,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144019.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144019.csv,3874,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144031.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144031.csv,3874,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144141.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144141.csv,4701,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144602.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144602.csv,4701,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144639.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144639.csv,4869,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144750.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144750.csv,4869,2026-01-20T08:36:11.350000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144902.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144902.csv,4869,2026-01-20T08:36:11.360000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144950.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144950.csv,4869,2026-01-20T08:36:11.360000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145030.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145030.csv,4869,2026-01-20T08:36:11.360000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145937.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145937.csv,5014,2026-01-20T08:36:11.360000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150045.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150045.csv,5014,2026-01-20T08:36:11.360000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150120.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150120.csv,5014,2026-01-20T08:36:11.370000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150139.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150139.csv,5598,2026-01-20T08:36:11.370000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150250.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150250.csv,5598,2026-01-20T08:36:11.370000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150358.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150358.csv,5645,2026-01-20T08:36:11.370000+00:00
tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150423.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/tools/catalog_pipeline/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_150423.csv,5645,2026-01-20T08:36:11.370000+00:00
